rating,user_id,anime_id,pred_rating
6,0,625,7.629499435424805
6,0,380,7.402590751647949
9,0,887,7.560416221618652
5,0,303,7.551981449127197
8,0,195,7.772688865661621
4,0,177,7.442546844482422
7,0,318,7.559768199920654
9,1,3043,7.669424057006836
6,1,2040,7.706369400024414
8,1,3007,7.648407936096191
8,1,3137,7.5251288414001465
8,1,3042,7.6484856605529785
7,1,1695,7.743152618408203
7,1,2289,7.66874361038208
9,1,77,7.687812328338623
6,1,710,7.559938907623291
7,1,2707,7.680447578430176
8,1,2706,7.704915523529053
8,1,2420,7.571381568908691
10,1,600,7.768611431121826
7,1,3158,7.647235870361328
9,1,584,7.770481586456299
7,1,2896,7.600083827972412
9,1,3014,7.673843860626221
8,1,3162,7.453341960906982
9,1,1958,7.651704788208008
8,1,2970,7.636630058288574
7,1,1345,7.665450572967529
10,1,195,7.777914524078369
8,1,2395,7.710541248321533
8,2,1587,7.710514545440674
9,2,1063,7.573599815368652
7,2,1670,7.71439266204834
9,2,1425,7.80256986618042
8,2,2626,7.706881523132324
9,2,600,7.779240131378174
8,2,206,7.686758995056152
10,2,226,7.714643955230713
9,2,232,7.696691036224365
8,2,2303,7.6479926109313965
9,2,1883,7.690984725952148
8,3,2653,7.619625091552734
8,3,1146,7.574674129486084
9,3,1482,7.645543575286865
9,3,3003,7.62872314453125
7,3,973,7.516505718231201
7,3,1953,7.527181148529053
7,3,1914,7.639181137084961
8,3,2503,7.662774562835693
7,3,2573,7.504096508026123
9,3,1919,7.681905746459961
8,3,1549,7.705025672912598
8,3,84,7.727939605712891
9,3,1528,7.684544563293457
8,3,2049,7.641719341278076
7,3,2427,7.468001365661621
6,3,1177,7.650603294372559
7,3,2709,7.492830753326416
7,3,2487,7.550121784210205
7,3,2674,7.5274577140808105
7,3,2323,7.54440975189209
7,3,3036,7.494196891784668
7,3,688,7.7219085693359375
8,3,2721,7.4544997215271
7,3,1887,7.682163715362549
8,3,214,7.628710746765137
7,3,2633,7.5481181144714355
7,3,2326,7.5546441078186035
8,3,112,7.672268867492676
8,3,207,7.719284534454346
8,3,718,7.739053726196289
8,3,1308,7.675124168395996
8,3,1487,7.676755905151367
6,3,2333,7.596163749694824
8,3,2715,7.676924228668213
8,3,1857,7.637461185455322
8,3,2222,7.645169258117676
9,3,1504,7.598017692565918
8,3,1312,7.529972553253174
9,3,2526,7.664475440979004
7,3,1952,7.458278656005859
6,3,1169,7.545102596282959
8,3,1004,7.62945032119751
7,3,1879,7.666003227233887
7,3,2107,7.626631259918213
7,3,1518,7.600733757019043
7,3,1554,7.513832092285156
8,3,1613,7.646172523498535
8,3,938,7.665831089019775
7,3,1781,7.529684066772461
7,3,1281,7.64499568939209
8,3,1723,7.699912071228027
6,3,1510,7.543354511260986
7,3,2740,7.602031707763672
8,3,2680,7.444890022277832
8,3,2210,7.6140828132629395
8,3,76,7.593496322631836
8,3,1275,7.640287399291992
7,3,1895,7.55536413192749
7,3,2453,7.631659030914307
8,4,296,7.671102523803711
8,4,255,7.548754692077637
7,4,188,7.673652648925781
10,4,1156,7.749452590942383
8,4,921,7.631411075592041
7,4,778,7.683051109313965
7,4,506,7.582666397094727
5,4,262,7.592554092407227
8,4,668,7.568178653717041
7,4,466,7.7013044357299805
7,4,1115,7.704052925109863
7,4,879,7.526669025421143
9,4,1020,7.668740749359131
7,4,147,7.560344219207764
7,4,272,7.432643890380859
8,4,260,7.6584672927856445
7,4,1094,7.741517543792725
8,4,593,7.663201808929443
5,5,382,7.612740993499756
9,5,693,7.732147216796875
7,5,549,7.564882278442383
9,5,2701,7.647940635681152
2,5,1161,7.572046756744385
9,5,1001,7.753292083740234
8,5,339,7.686727046966553
6,5,1993,7.522603511810303
9,5,215,7.464828014373779
5,5,1384,7.71851921081543
9,5,107,7.706178665161133
10,5,206,7.671967506408691
8,6,508,7.44740104675293
9,6,1532,7.498544692993164
9,6,878,7.519435405731201
5,6,798,7.503259658813477
6,6,630,7.55603551864624
6,6,1247,7.475423336029053
6,6,523,7.493667125701904
7,6,347,7.544764995574951
8,6,84,7.66981315612793
10,6,1471,7.645920753479004
2,6,1577,7.49290657043457
6,6,1039,7.48717737197876
7,6,900,7.475803375244141
7,6,343,7.50465202331543
7,6,300,7.534899711608887
8,6,1587,7.621965408325195
5,6,1798,7.496374130249023
9,6,1076,7.596397399902344
7,6,912,7.6174702644348145
9,6,980,7.599300861358643
8,6,1200,7.494339942932129
5,6,468,7.365095615386963
9,6,1144,7.583723068237305
7,6,96,7.541534423828125
9,6,339,7.614813804626465
7,6,1354,7.598734378814697
7,6,885,7.498744964599609
6,6,105,7.593667984008789
8,6,1119,7.62269401550293
5,6,1157,7.496339797973633
9,6,224,7.613876819610596
7,6,1006,7.493753910064697
9,6,1483,7.599916458129883
7,6,367,7.485735893249512
8,6,720,7.5942182540893555
7,6,1438,7.554429531097412
7,6,930,7.58267879486084
8,6,945,7.514976978302002
8,6,1379,7.510176658630371
7,6,790,7.4933881759643555
6,6,1701,7.482869625091553
7,6,826,7.560883522033691
4,6,618,7.490808963775635
9,6,206,7.603647232055664
6,6,111,7.517995834350586
7,6,110,7.569804668426514
9,6,1357,7.50977087020874
7,6,990,7.479239463806152
6,6,69,7.678310871124268
7,6,584,7.691775798797607
3,6,359,7.5494794845581055
7,6,1605,7.497539520263672
7,6,903,7.502935409545898
3,6,665,7.455844879150391
7,6,675,7.493053436279297
5,6,932,7.4935126304626465
7,7,1281,7.643021583557129
9,7,1321,7.665396213531494
10,7,1526,7.693080425262451
7,7,1675,7.66124153137207
8,7,1384,7.702437400817871
8,7,2090,7.550410270690918
8,7,1360,7.644240379333496
7,7,2189,7.566396713256836
9,7,827,7.680080890655518
8,7,2118,7.677423477172852
9,7,1704,7.708649635314941
8,7,1691,7.692349910736084
5,7,1356,7.639907360076904
8,7,2183,7.646420955657959
9,8,1556,7.718682289123535
7,8,1684,7.535499095916748
8,9,918,7.625720024108887
7,10,1632,7.670567035675049
10,10,2159,7.692440986633301
9,10,1607,7.589638710021973
9,10,1857,7.645455837249756
8,10,1453,7.6548261642456055
9,10,1615,7.581390380859375
9,10,732,7.705445766448975
9,10,2123,7.5821099281311035
8,10,2092,7.564422607421875
10,10,1951,7.625627517700195
6,10,871,7.563028812408447
10,10,1974,7.714173316955566
10,10,1973,7.605950832366943
5,10,1390,7.5430378913879395
9,10,2014,7.645871162414551
9,10,439,7.698358535766602
7,10,2274,7.620451927185059
6,10,520,7.525759696960449
7,10,172,7.7202229499816895
7,10,2087,7.555576324462891
7,10,638,7.54775333404541
9,10,2349,7.647968292236328
8,10,1850,7.683462142944336
9,10,1990,7.62158727645874
8,10,1383,7.5688982009887695
10,10,2015,7.654257774353027
10,10,2242,7.705992221832275
7,10,1694,7.494672775268555
9,10,2160,7.5740647315979
9,10,2235,7.605102062225342
8,10,1357,7.572039604187012
10,10,1232,7.747003555297852
9,10,2033,7.606159210205078
10,10,571,7.683722019195557
10,11,2855,7.708201885223389
10,11,2392,7.712028503417969
10,11,865,7.60573148727417
10,11,1664,7.620441436767578
10,11,78,7.720236778259277
10,11,429,7.824775695800781
10,11,1958,7.692696571350098
10,11,1345,7.706523895263672
10,11,1797,7.730371475219727
5,12,164,7.741673469543457
8,12,601,7.589964866638184
8,12,598,7.635158061981201
8,12,140,7.737820625305176
9,12,327,7.691849708557129
8,12,647,7.621721267700195
9,12,661,7.6871256828308105
6,13,1062,7.645927429199219
6,13,2025,7.643502235412598
8,13,2748,7.537034034729004
5,13,1023,7.547610759735107
9,13,1425,7.768139362335205
7,13,1843,7.674971103668213
9,13,69,7.7311930656433105
5,13,1659,7.534617900848389
9,13,576,7.680211067199707
5,13,2119,7.692523956298828
8,13,1644,7.558806896209717
7,13,232,7.662423133850098
7,13,1223,7.697934150695801
8,13,1689,7.678985595703125
9,13,1825,7.557826519012451
8,13,2019,7.611318588256836
9,13,2085,7.651596546173096
7,13,1127,7.689781665802002
10,14,333,7.549838542938232
7,15,2596,7.49465799331665
6,15,322,7.44053316116333
7,15,3118,7.4467692375183105
5,15,1765,7.501031875610352
6,15,1333,7.500901699066162
5,15,2325,7.432006359100342
6,15,995,7.478781700134277
6,15,2091,7.532899379730225
9,15,3013,7.523105144500732
7,15,263,7.525364398956299
6,15,1137,7.503795146942139
6,15,279,7.591178894042969
7,15,2707,7.543821811676025
5,15,2624,7.4222412109375
7,15,1426,7.519754886627197
7,15,2727,7.444890022277832
7,15,1372,7.565585136413574
7,15,2388,7.492870330810547
6,15,425,7.452047348022461
8,15,2351,7.561166763305664
6,15,1961,7.509212017059326
7,15,212,7.631601333618164
6,15,1025,7.559229373931885
6,15,323,7.428678512573242
5,15,2789,7.280411720275879
7,15,2999,7.575545787811279
6,15,914,7.5410332679748535
5,15,2012,7.443675518035889
6,15,1674,7.532422065734863
7,15,3009,7.555096626281738
6,15,2225,7.5199360847473145
7,15,1000,7.546313762664795
6,15,2169,7.53305721282959
6,15,1803,7.596431732177734
5,15,1833,7.4925312995910645
4,15,1194,7.463385105133057
7,15,3003,7.511960983276367
5,15,2649,7.494350433349609
5,15,1608,7.57778787612915
6,15,2726,7.44119930267334
7,15,2440,7.482569694519043
7,15,2796,7.508118152618408
7,15,165,7.516062259674072
6,15,2531,7.508712291717529
5,15,368,7.446400165557861
7,15,442,7.5133957862854
7,15,2216,7.497358322143555
6,15,2367,7.545541763305664
7,15,1199,7.604528427124023
5,15,1371,7.541880130767822
5,15,2619,7.3509602546691895
6,15,2119,7.582849025726318
10,16,1219,7.49301290512085
6,16,2267,7.493316173553467
7,16,1389,7.642943859100342
10,16,2132,7.490158557891846
9,16,2435,7.555180072784424
7,16,1653,7.576996326446533
4,16,2304,7.441403388977051
8,16,1177,7.599505424499512
7,16,1196,7.561407089233398
6,16,1797,7.622045993804932
7,16,1525,7.465295314788818
9,16,2247,7.463421821594238
10,16,1160,7.654351234436035
5,16,2258,7.455820560455322
4,16,2720,7.492632865905762
5,16,1655,7.511379241943359
8,16,1586,7.52549409866333
7,16,1601,7.532057285308838
1,16,1412,7.504552841186523
8,16,2656,7.598851680755615
1,16,1486,7.514581680297852
8,16,2481,7.617440700531006
7,16,752,7.631617546081543
7,16,2250,7.647123336791992
6,16,1973,7.546866416931152
7,16,2194,7.498471260070801
5,16,1722,7.4891037940979
9,16,222,7.390705585479736
10,16,1832,7.692508697509766
6,16,921,7.569513320922852
3,16,2594,7.454788684844971
6,16,515,7.514738082885742
10,16,2187,7.461399555206299
7,16,1589,7.59340238571167
8,16,2107,7.575694561004639
7,16,1918,7.580036640167236
9,16,1171,7.530337810516357
6,16,1602,7.500489234924316
6,16,1604,7.546878337860107
5,16,2293,7.504045486450195
8,16,2215,7.49805212020874
4,16,848,7.557074069976807
10,16,1733,7.626454830169678
10,16,1050,7.550444602966309
6,16,552,7.498465538024902
5,16,1433,7.581150531768799
10,16,929,7.601873397827148
10,16,1810,7.635400295257568
9,16,747,7.536385536193848
8,16,2794,7.485410690307617
6,16,2382,7.495723724365234
7,16,1819,7.618456840515137
5,16,2051,7.494408130645752
7,16,2149,7.512960433959961
1,16,196,7.574866771697998
6,16,1263,7.629311561584473
7,16,1255,7.478977680206299
7,16,2226,7.462839603424072
5,16,2672,7.489745140075684
8,16,1507,7.445032596588135
10,16,1468,7.506050109863281
7,16,1896,7.628141403198242
10,16,1100,7.567544460296631
6,16,2243,7.521392822265625
9,16,1482,7.594935417175293
9,16,1146,7.522156715393066
6,16,2195,7.6448893547058105
6,16,2754,7.326394557952881
8,16,2642,7.566850185394287
6,16,2183,7.597685813903809
10,16,1935,7.701048374176025
4,16,422,7.489577770233154
5,16,2251,7.491860389709473
3,16,2032,7.4893903732299805
10,16,1978,7.502803325653076
8,16,2658,7.438390254974365
7,16,2721,7.403371334075928
9,16,2440,7.546117305755615
7,16,2038,7.469510078430176
8,16,1871,7.494951248168945
5,16,1018,7.539955139160156
4,16,788,7.555850505828857
7,16,1117,7.501101016998291
9,16,1696,7.5945563316345215
10,16,1204,7.563467979431152
6,16,1987,7.522731304168701
6,16,1929,7.4835100173950195
10,16,1440,7.483156681060791
8,16,1649,7.597565174102783
6,16,1560,7.426652431488037
8,16,1060,7.490393161773682
7,16,2203,7.57443380355835
6,16,2448,7.501604080200195
10,16,2216,7.55656099319458
10,16,1218,7.505349636077881
5,16,1531,7.484625339508057
8,16,231,7.644212245941162
8,16,1676,7.551368236541748
5,16,2779,7.51265811920166
9,16,707,7.5626959800720215
2,16,2161,7.517594814300537
3,16,2294,7.504982948303223
3,16,1659,7.490662097930908
5,16,1718,7.51643705368042
8,16,732,7.646841049194336
8,16,1504,7.546937942504883
9,16,1123,7.495656967163086
5,16,2108,7.563147068023682
2,16,2521,7.5802903175354
8,16,1982,7.501119613647461
10,16,1281,7.594550609588623
10,16,2308,7.494026184082031
6,16,2325,7.48274040222168
8,16,1556,7.680712699890137
7,16,1407,7.551712989807129
9,16,1847,7.411386966705322
9,16,232,7.618013858795166
8,16,1874,7.612854480743408
8,16,1380,7.407983303070068
5,16,2123,7.523059368133545
7,16,2078,7.467874050140381
6,16,904,7.536770820617676
10,16,606,7.580320835113525
7,16,1169,7.492376804351807
8,16,2912,7.4390869140625
4,16,819,7.609184265136719
6,16,2181,7.504894256591797
7,16,1321,7.617122173309326
10,16,1961,7.569619655609131
9,16,1275,7.589533805847168
7,16,1837,7.509097576141357
10,16,2022,7.5942769050598145
7,16,2505,7.46811580657959
10,16,1513,7.640198707580566
5,16,110,7.576245307922363
8,16,141,7.652386665344238
7,16,1415,7.572534084320068
7,16,1439,7.523894786834717
6,16,820,7.566703796386719
8,16,2424,7.572413921356201
9,16,689,7.514415740966797
4,16,328,7.608790397644043
4,16,2152,7.529581069946289
8,16,2365,7.577359676361084
7,16,1990,7.562707424163818
10,17,584,7.824398040771484
8,17,187,7.708948135375977
10,17,1074,7.848761558532715
10,17,280,7.469870567321777
10,17,1861,7.785665035247803
10,17,1471,7.7767839431762695
10,17,195,7.830616474151611
9,17,2485,7.797488689422607
7,18,1561,7.538703918457031
9,18,3058,7.547975063323975
5,18,1768,7.538233280181885
8,18,3120,7.668762683868408
7,18,2029,7.545947551727295
4,18,2009,7.434451580047607
6,18,418,7.603789806365967
8,18,2244,7.615940093994141
7,18,1910,7.520078182220459
8,18,1564,7.599932670593262
5,18,3055,7.713551044464111
9,18,1299,7.516911506652832
7,18,1761,7.62721586227417
10,18,174,7.66156530380249
7,18,2826,7.659207820892334
7,18,2742,7.633393287658691
7,18,89,7.500560283660889
7,18,1666,7.549737453460693
8,18,2393,7.635217189788818
6,18,86,7.707356929779053
7,18,2047,7.569609642028809
10,18,1678,7.653491973876953
10,18,1549,7.703282356262207
8,18,2492,7.550358772277832
7,18,2528,7.603751182556152
7,18,3021,7.561164855957031
8,18,2456,7.681478023529053
7,18,2632,7.5362958908081055
10,18,1502,7.640191555023193
6,18,2400,7.589732646942139
8,18,192,7.5239033699035645
8,18,2607,7.551689147949219
6,18,503,7.554153919219971
9,18,827,7.679991245269775
7,18,2063,7.573544979095459
7,18,1102,7.632410526275635
6,18,724,7.676623821258545
7,18,2017,7.6447319984436035
7,18,2380,7.607744216918945
9,18,2207,7.68305778503418
6,18,2358,7.561239719390869
6,18,2296,7.697897911071777
9,18,2273,7.649180889129639
6,18,2101,7.5519890785217285
6,18,2979,7.4776811599731445
9,18,3123,7.638946533203125
6,18,2748,7.538243293762207
10,18,3014,7.652584075927734
7,18,783,7.557606220245361
10,18,353,7.628951549530029
6,18,1650,7.470963001251221
6,18,2236,7.537380218505859
9,18,2313,7.610929012298584
7,18,2270,7.687127590179443
9,18,1315,7.625233173370361
7,18,2164,7.490410327911377
7,18,2162,7.5413336753845215
7,18,1359,7.661106109619141
6,18,2746,7.596603870391846
8,18,1511,7.7258429527282715
7,18,1847,7.457335948944092
8,18,367,7.536190509796143
8,18,207,7.717349052429199
7,18,112,7.669661045074463
8,18,111,7.571231365203857
8,18,1190,7.6677422523498535
5,18,3096,7.622987270355225
7,18,230,7.698700428009033
6,18,2301,7.542582988739014
7,18,2326,7.548451900482178
8,18,504,7.604001998901367
7,18,473,7.722115516662598
8,18,3059,7.53941011428833
7,18,2274,7.6079277992248535
6,18,1708,7.6777448654174805
6,18,1471,7.701912879943848
4,18,1989,7.5579962730407715
5,18,1038,7.650842666625977
8,18,206,7.654068946838379
8,18,854,7.548074245452881
8,18,2190,7.6458892822265625
10,18,730,7.639322280883789
8,18,1551,7.541977882385254
8,18,3009,7.668612480163574
8,18,2678,7.59947395324707
9,18,1587,7.679162979125977
8,18,448,7.539477825164795
6,18,570,7.557085990905762
6,18,1879,7.661888599395752
8,18,2707,7.6600117683410645
7,18,2738,7.6435723304748535
7,18,1501,7.548977375030518
8,18,871,7.550943374633789
6,18,1302,7.547767639160156
6,18,898,7.6483283042907715
7,18,720,7.646657943725586
7,18,1688,7.555128574371338
9,18,1563,7.5592570304870605
10,18,2652,7.738788604736328
10,18,1689,7.682079792022705
6,18,561,7.560353755950928
8,18,3010,7.534653663635254
7,18,518,7.610132694244385
8,18,568,7.614490985870361
8,18,2075,7.691417694091797
8,18,1825,7.559700965881348
7,18,759,7.539253234863281
9,18,878,7.570666313171387
10,18,1721,7.487461566925049
9,18,2425,7.7086710929870605
9,18,2536,7.661060333251953
7,18,666,7.5702738761901855
7,18,2862,7.622915744781494
6,18,248,7.535151481628418
5,18,556,7.619135856628418
7,18,2967,7.582243919372559
7,18,391,7.555819034576416
8,18,1649,7.642995834350586
8,18,3150,7.545473098754883
8,18,1969,7.493335247039795
8,18,1607,7.576722621917725
7,18,2159,7.679810047149658
8,18,1758,7.551020622253418
6,18,2354,7.624996185302734
9,18,2091,7.638118743896484
8,18,69,7.733850955963135
9,18,648,7.6124958992004395
7,18,972,7.670589923858643
8,18,2861,7.604024887084961
5,18,1558,7.536909580230713
3,18,1887,7.678321361541748
10,18,1290,7.654275417327881
7,18,1822,7.554790496826172
5,18,1902,7.558597087860107
7,18,2576,7.582718849182129
8,18,787,7.538869380950928
7,18,2038,7.51560640335083
8,18,1892,7.535497188568115
9,19,2970,7.6219401359558105
5,19,2905,7.538637638092041
6,19,2927,7.523930549621582
3,19,2863,7.465702533721924
8,19,2926,7.553338527679443
8,19,2395,7.696562767028809
7,19,2211,7.719156742095947
10,19,3043,7.653792381286621
7,19,2790,7.57608699798584
10,19,2706,7.691259384155273
7,19,3008,7.560591697692871
6,19,2209,7.553102970123291
10,19,357,7.620426177978516
9,19,3075,7.605134010314941
7,19,1883,7.666411399841309
8,19,1333,7.616250038146973
4,19,3002,7.460440635681152
8,19,2397,7.702744960784912
10,20,2617,7.637738227844238
1,20,151,7.509355545043945
9,20,215,7.486998558044434
7,20,2561,7.511234283447266
9,20,632,7.58743953704834
10,20,918,7.688086986541748
9,20,2583,7.686210632324219
7,20,396,7.585396766662598
9,20,1171,7.617833614349365
9,20,482,7.631900310516357
10,20,1571,7.617119312286377
10,20,1819,7.704206943511963
7,20,896,7.669873237609863
7,20,2184,7.513733386993408
9,20,1796,7.5065226554870605
6,20,2137,7.568959712982178
9,20,1182,7.677513599395752
9,20,137,7.5991926193237305
5,20,261,7.605936527252197
9,20,107,7.726056098937988
8,20,264,7.55049991607666
9,20,497,7.605754375457764
9,20,450,7.639955043792725
10,20,281,7.530017375946045
5,20,1135,7.6249260902404785
9,20,1488,7.582862377166748
8,20,1649,7.680696964263916
7,20,2962,7.5177388191223145
8,20,267,7.527154445648193
10,20,2392,7.686413764953613
9,20,1851,7.6648945808410645
9,20,1335,7.700699329376221
10,20,1689,7.717848300933838
9,20,1216,7.641636371612549
9,20,1474,7.591702461242676
8,20,1219,7.578728199005127
10,20,600,7.783202171325684
10,20,813,7.776144981384277
